antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Apple Honeycrisp Organic'}),frozenset({'Bag of Organic Bananas'}),0.026445698166431594,0.11955470481563571,0.007193229901269393,0.27199999999999996,2.2751091261481413,1.0,0.004031522263338265,1.2094028780005004,0.575685036781826,0.05182174481056757,0.17314567528291736,0.16608342462290382
frozenset({'Bag of Organic Bananas'}),frozenset({'Apple Honeycrisp Organic'}),0.11955470481563571,0.026445698166431594,0.007193229901269393,0.060166849245807695,2.2751091261481418,1.0,0.004031522263338265,1.0358799336374926,0.6365649826577845,0.05182174481056757,0.034637154821119384,0.16608342462290382
frozenset({'Apple Honeycrisp Organic'}),frozenset({'Banana'}),0.026445698166431594,0.1486903082812815,0.005712270803949224,0.216,1.4526837861643742,1.0,0.00178005179086879,1.0858541986208143,0.32008378223517664,0.03371588273770589,0.07906604655566205,0.12720861847008605
frozenset({'Banana'}),frozenset({'Apple Honeycrisp Organic'}),0.1486903082812815,0.026445698166431594,0.005712270803949224,0.03841723694017209,1.452683786164374,1.0,0.00178005179086879,1.0124498267165751,0.36604651183176884,0.03371588273770589,0.012296734502835225,0.12720861847008605
frozenset({'Apple Honeycrisp Organic'}),frozenset({'Organic Strawberries'}),0.026445698166431594,0.08198670159177916,0.005228692323191618,0.1977142857142857,2.4115409191447528,1.0,0.0030604967592341293,1.1442473448820418,0.6012272507447876,0.05066380320187427,0.12606308026601698,0.13074458448899343
frozenset({'Organic Strawberries'}),frozenset({'Apple Honeycrisp Organic'}),0.08198670159177916,0.026445698166431594,0.005228692323191618,0.06377488326370115,2.4115409191447528,1.0,0.0030604967592341293,1.0398720184173225,0.6376022845824558,0.05066380320187427,0.0383431977312048,0.13074458448899343
frozenset({'Large Lemon'}),frozenset({'Bag of Organic Bananas'}),0.047350392907515616,0.11955470481563571,0.005994358251057828,0.12659574468085108,1.058893875201928,1.0,0.0003333960040954277,1.0080616047177862,0.05838274396052831,0.0372526922113699,0.007997134976729001,0.08836739285951209
frozenset({'Bag of Organic Bananas'}),frozenset({'Large Lemon'}),0.11955470481563571,0.047350392907515616,0.005994358251057828,0.050139041038173085,1.0588938752019277,1.0,0.0003333960040954277,1.0029358487727567,0.06317064603466589,0.0372526922113699,0.002927254795358083,0.08836739285951209
frozenset({'Bag of Organic Bananas'}),frozenset({'Limes'}),0.11955470481563571,0.04349183961313721,0.00613540197461213,0.05131878318024775,1.1799634974453073,1.0,0.0009357479277745384,1.0082503410295702,0.17322615878367012,0.03910112359550562,0.008182829892371124,0.09619448540527328
frozenset({'Limes'}),frozenset({'Bag of Organic Bananas'}),0.04349183961313721,0.11955470481563571,0.00613540197461213,0.14107018763029883,1.1799634974453073,1.0,0.0009357479277745384,1.0250491745714405,0.1594509726318031,0.03910112359550562,0.02443704672208828,0.09619448540527328
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Avocado'}),0.11955470481563571,0.05419101349989926,0.007122708039492243,0.059576978174770374,1.099388520845456,1.0,0.0006439174168516573,1.0057271722936107,0.10267924157520174,0.04274744543200919,0.005694558575512693,0.0955070241310736
frozenset({'Organic Avocado'}),frozenset({'Bag of Organic Bananas'}),0.05419101349989926,0.11955470481563571,0.007122708039492243,0.13143707008737684,1.099388520845456,1.0,0.0006439174168516573,1.0136804886123063,0.09558320596267195,0.04274744543200919,0.013495858671438503,0.0955070241310736
frozenset({'Organic Baby Spinach'}),frozenset({'Bag of Organic Bananas'}),0.07532742292967963,0.11955470481563571,0.016048760830143057,0.21305336364852212,1.7820575440930568,1.0,0.007043013017262661,1.1188119429118784,0.47460139253235606,0.0897414230184215,0.10619473957585053,0.173645582978723
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Baby Spinach'}),0.11955470481563571,0.07532742292967963,0.016048760830143057,0.13423780230892388,1.7820575440930566,1.0,0.007043013017262661,1.0680445271650274,0.49844197602550816,0.0897414230184215,0.06370944790629837,0.173645582978723
frozenset({'Organic Blueberries'}),frozenset({'Bag of Organic Bananas'}),0.031442675800926856,0.11955470481563571,0.006790247833971389,0.21595642422300548,1.8063398220591154,1.0,0.0030311280099778464,1.1229545428158565,0.4608857945945787,0.04708676819896605,0.10949200357437694,0.13637629081715708
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Blueberries'}),0.11955470481563571,0.031442675800926856,0.006790247833971389,0.056796157411308675,1.8063398220591156,1.0,0.0030311280099778464,1.0268801720959888,0.5070097079460391,0.04708676819896605,0.026176542138429765,0.13637629081715708
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Cucumber'}),0.11955470481563571,0.02473302438041507,0.006488011283497884,0.05426813853543439,2.194156998381759,1.0,0.003531061854499439,1.031229902849293,0.6181464105209614,0.04708290685772773,0.03028413233848683,0.15829496539806343
frozenset({'Organic Cucumber'}),frozenset({'Bag of Organic Bananas'}),0.02473302438041507,0.11955470481563571,0.006488011283497884,0.26232179226069247,2.194156998381759,1.0,0.003531061854499439,1.1935357259401513,0.5580462709018994,0.04708290685772773,0.16215327428737236,0.15829496539806343
frozenset({'Organic Gala Apples'}),frozenset({'Bag of Organic Bananas'}),0.023584525488615758,0.11955470481563571,0.006588756800322386,0.279367791542076,2.336736073857459,1.0,0.0037691158173140927,1.2217678933174847,0.5858701233316524,0.048251438689685705,0.18151393118975737,0.1672393015180676
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Gala Apples'}),0.11955470481563571,0.023584525488615758,0.006588756800322386,0.05511081149405916,2.336736073857459,1.0,0.0037691158173140927,1.0333650616272716,0.6497310595033977,0.048251438689685705,0.03228777792693189,0.1672393015180676
frozenset({'Organic Garlic'}),frozenset({'Bag of Organic Bananas'}),0.03401168647995164,0.11955470481563571,0.007001813419302841,0.20586492890995262,1.7219308033708516,1.0,0.0029355562819102744,1.1086845641709862,0.4340182636753223,0.04777288974429474,0.09803019513693197,0.13221534976718663
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Garlic'}),0.11955470481563571,0.03401168647995164,0.007001813419302841,0.05856577062442066,1.7219308033708516,1.0,0.0029355562819102744,1.0260815714771225,0.4761869622766652,0.04777288974429474,0.02541861407721825,0.13221534976718663
frozenset({'Organic Grape Tomatoes'}),frozenset({'Bag of Organic Bananas'}),0.025871448720531938,0.11955470481563571,0.005138021358049567,0.1985981308411215,1.6611486026198465,1.0,0.002044967943113515,1.0986314470522098,0.40857738702149454,0.03662477558348294,0.08977664649674137,0.12078722586549206
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Grape Tomatoes'}),0.11955470481563571,0.025871448720531938,0.005138021358049567,0.04297632088986265,1.6611486026198465,1.0,0.002044967943113515,1.0178729874115917,0.45205182000712124,0.03662477558348294,0.017559152892977353,0.12078722586549206
frozenset({'Organic Hass Avocado'}),frozenset({'Bag of Organic Bananas'}),0.0659983880717308,0.11955470481563571,0.019101349989925447,0.28942146237215693,2.4208287145074827,1.0,0.011210932185701898,1.2390541629973728,0.6283911176994864,0.11475608279869264,0.19293277899900788,0.22459612766370549
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Hass Avocado'}),0.11955470481563571,0.0659983880717308,0.019101349989925447,0.15977079295525404,2.4208287145074823,1.0,0.011210932185701898,1.111603362626895,0.6666153139359181,0.11475608279869264,0.1003985471608853,0.22459612766370549
frozenset({'Organic Large Extra Fancy Fuji Apple'}),frozenset({'Bag of Organic Bananas'}),0.0231311706629055,0.11955470481563571,0.007263751763046544,0.31402439024390244,2.6266167502831173,1.0,0.004498311482402784,1.2834935858687622,0.6339460186004373,0.05363785151019193,0.22087651156968813,0.18739055528037374
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Large Extra Fancy Fuji Apple'}),0.11955470481563571,0.0231311706629055,0.007263751763046544,0.06075672031684503,2.6266167502831173,1.0,0.004498311482402784,1.0400594291892429,0.7033737455811427,0.05363785151019193,0.038516480948084214,0.18739055528037374
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Lemon'}),0.11955470481563571,0.02755389885150111,0.007344348176506145,0.061430858683744836,2.2294797195424176,1.0,0.004050149932795046,1.0360942612972919,0.6263476699557053,0.052548115043609886,0.03483685089819749,0.16398782422304242
frozenset({'Organic Lemon'}),frozenset({'Bag of Organic Bananas'}),0.02755389885150111,0.11955470481563571,0.007344348176506145,0.26654478976234003,2.2294797195424176,1.0,0.004050149932795046,1.2004077180105865,0.5670904109861585,0.052548115043609886,0.16694970800647502,0.16398782422304242
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Raspberries'}),0.11955470481563571,0.04269595003022365,0.012794680636711667,0.10701946574534424,2.506548411959148,1.0,0.007690178934025145,1.0720323828433838,0.6826602537852587,0.08560835861139197,0.06719235724235302,0.20334456062161033
frozenset({'Organic Raspberries'}),frozenset({'Bag of Organic Bananas'}),0.04269595003022365,0.11955470481563571,0.012794680636711667,0.2996696554978764,2.506548411959148,1.0,0.007690178934025145,1.2571857011426335,0.6278517349566954,0.08560835861139197,0.20457256307392135,0.20334456062161033
frozenset({'Organic Small Bunch Celery'}),frozenset({'Bag of Organic Bananas'}),0.021902075357646586,0.11955470481563571,0.0051178722546846665,0.23367065317387303,1.9545082189296905,1.0,0.00249937610045142,1.1489124080016855,0.49929800853565814,0.03753787039089632,0.12961162832307663,0.13823921973600536
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Small Bunch Celery'}),0.11955470481563571,0.021902075357646586,0.0051178722546846665,0.04280778629813769,1.9545082189296903,1.0,0.00249937610045142,1.0218406613021223,0.5546765353826154,0.03753787039089632,0.02137384244848018,0.13823921973600536
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Strawberries'}),0.11955470481563571,0.08198670159177916,0.018889784404593997,0.1580011797421421,1.9271561933159282,1.0,0.00908788849698123,1.0902786041043193,0.5464288383127559,0.10341974627688914,0.08280324291834051,0.19420088478382602
frozenset({'Organic Strawberries'}),frozenset({'Bag of Organic Bananas'}),0.08198670159177916,0.11955470481563571,0.018889784404593997,0.23040058982550998,1.9271561933159282,1.0,0.00908788849698123,1.144030626251055,0.5240672446463716,0.10341974627688914,0.12589752664492718,0.19420088478382602
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Whole Milk'}),0.11955470481563571,0.041839613137215396,0.00842232520652831,0.07044745934102975,1.6837502562462348,1.0,0.0034202026083081294,1.0307759324540535,0.4612298966057577,0.055057955742887243,0.029857053783534468,0.13587386210489966
frozenset({'Organic Whole Milk'}),frozenset({'Bag of Organic Bananas'}),0.041839613137215396,0.11955470481563571,0.00842232520652831,0.20130026486876956,1.6837502562462345,1.0,0.0034202026083081294,1.102348299939905,0.42382016417368845,0.055057955742887243,0.09284570035213423,0.13587386210489966
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Yellow Onion'}),0.11955470481563571,0.03471690509772315,0.007465242796695547,0.06244206623409454,1.7986069339513129,1.0,0.003314673455624817,1.0295716778002264,0.5043063495282057,0.05085094702168542,0.028722310877285412,0.13873699365099967
frozenset({'Organic Yellow Onion'}),frozenset({'Bag of Organic Bananas'}),0.03471690509772315,0.11955470481563571,0.007465242796695547,0.21503192106790484,1.798606933951313,1.0,0.003314673455624817,1.1216319730888427,0.45998335112111477,0.05085094702168542,0.10844196314579238,0.13873699365099967
frozenset({'Organic Zucchini'}),frozenset({'Bag of Organic Bananas'}),0.032681845657868226,0.11955470481563571,0.007011887970985291,0.21454993834771885,1.7945754512846188,1.0,0.0031046195605286897,1.1209436960667496,0.45772441901445543,0.04828303850156087,0.10789453251856067,0.13659998813400098
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Zucchini'}),0.11955470481563571,0.032681845657868226,0.007011887970985291,0.058650037920283137,1.794575451284619,1.0,0.0031046195605286897,1.0275861191995415,0.5028877348997283,0.04828303850156087,0.026845554532237376,0.13659998813400098
frozenset({'Strawberries'}),frozenset({'Bag of Organic Bananas'}),0.044207132782591176,0.11955470481563571,0.005712270803949224,0.12921604375569734,1.0808110308578847,1.0,0.00042710009338092336,1.0110949896019341,0.07822707524762208,0.03614227434982152,0.010973241600477355,0.08849780025486055
frozenset({'Bag of Organic Bananas'}),frozenset({'Strawberries'}),0.11955470481563571,0.044207132782591176,0.005712270803949224,0.04777955675402376,1.0808110308578849,1.0,0.00042710009338092336,1.0037516774574329,0.08492166515501702,0.03614227434982152,0.00373765498149505,0.08849780025486055
frozenset({'Banana'}),frozenset({'Blueberries'}),0.1486903082812815,0.018184565786822485,0.005530928873665122,0.03719764211667457,2.0455611947374615,1.0,0.002827060180861243,1.0197476420515332,0.6004120536269831,0.03428036216047456,0.01936522452928139,0.1706763833852071
frozenset({'Blueberries'}),frozenset({'Banana'}),0.018184565786822485,0.1486903082812815,0.005530928873665122,0.3041551246537396,2.0455611947374615,1.0,0.002827060180861243,1.2234187846753877,0.5206035497771659,0.03428036216047456,0.18261840301452284,0.1706763833852071
frozenset({'Banana'}),frozenset({'Cucumber Kirby'}),0.1486903082812815,0.03003223856538384,0.00989320975216603,0.0665356731485873,2.2154749804524574,1.0,0.005427706941502115,1.0391053343263048,0.6444535141017506,0.05859887814775033,0.03763365756529228,0.19797766549076462
frozenset({'Cucumber Kirby'}),frozenset({'Banana'}),0.03003223856538384,0.1486903082812815,0.00989320975216603,0.32941965783294197,2.2154749804524574,1.0,0.005427706941502115,1.2695118514324664,0.5656162444054469,0.05859887814775033,0.2122956561046357,0.19797766549076462
frozenset({'Honeycrisp Apple'}),frozenset({'Banana'}),0.025236751964537577,0.1486903082812815,0.009006649204110416,0.3568862275449102,2.400198316017873,1.0,0.005254188774485088,1.3237310848885102,0.5984712303510666,0.05461209529627367,0.24455955487044867,0.208729718555977
frozenset({'Banana'}),frozenset({'Honeycrisp Apple'}),0.1486903082812815,0.025236751964537577,0.009006649204110416,0.06057320956704383,2.400198316017873,1.0,0.005254188774485088,1.0376149136498658,0.685259155425586,0.05461209529627367,0.03625132325590172,0.208729718555977
frozenset({'Banana'}),frozenset({'Large Lemon'}),0.1486903082812815,0.047350392907515616,0.012905500705218618,0.08679449827224066,1.8330259358516185,1.0,0.005864956186560317,1.0431930220416958,0.533829212244309,0.07046979865771812,0.04140463090633045,0.17967384488080118
frozenset({'Large Lemon'}),frozenset({'Banana'}),0.047350392907515616,0.1486903082812815,0.012905500705218618,0.2725531914893617,1.8330259358516188,1.0,0.005864956186560317,1.170270708124591,0.47704211361946236,0.07046979865771812,0.14549685550743827,0.17967384488080118
frozenset({'Banana'}),frozenset({'Limes'}),0.1486903082812815,0.04349183961313721,0.009742091476929277,0.06551934412900604,1.506474426278698,1.0,0.0032752764371318547,1.0235719213420613,0.3949191376145822,0.05339886244408858,0.023029081641038722,0.14475874549512613
frozenset({'Limes'}),frozenset({'Banana'}),0.04349183961313721,0.1486903082812815,0.009742091476929277,0.22399814686124625,1.5064744262786978,1.0,0.0032752764371318547,1.0970459519849873,0.3514852284799281,0.05339886244408858,0.08846115498570789,0.14475874549512613
frozenset({'Banana'}),frozenset({'Organic Avocado'}),0.1486903082812815,0.05419101349989926,0.016592786620995364,0.1115929263500237,2.0592515094819395,1.0,0.008535108117620257,1.064612174477958,0.6042297728598461,0.08907035855280947,0.06069080931714993,0.20889183406179376
frozenset({'Organic Avocado'}),frozenset({'Banana'}),0.05419101349989926,0.1486903082812815,0.016592786620995364,0.3061907417735638,2.0592515094819395,1.0,0.008535108117620257,1.2270082614563202,0.543858928179609,0.08907035855280947,0.18500956235362828,0.20889183406179376
frozenset({'Banana'}),frozenset({'Organic Baby Carrots'}),0.1486903082812815,0.02375579286721741,0.005329437840016119,0.035842536757232875,1.508791432791745,1.0,0.0017971816751232946,1.0125360683817808,0.3961165636701562,0.03189052326983362,0.012380861060895905,0.13009260001559692
frozenset({'Organic Baby Carrots'}),frozenset({'Banana'}),0.02375579286721741,0.1486903082812815,0.005329437840016119,0.22434266327396096,1.5087914327917449,1.0,0.0017971816751232946,1.0975332165515244,0.345423683171574,0.03189052326983362,0.08886584486069235,0.13009260001559692
frozenset({'Banana'}),frozenset({'Organic Baby Spinach'}),0.1486903082812815,0.07532742292967963,0.01628047551883941,0.10949251304288908,1.4535544796893367,1.0,0.005080017781390875,1.038365865097836,0.3665308797095493,0.0783705140640155,0.03694831117567709,0.16281098836576713
frozenset({'Organic Baby Spinach'}),frozenset({'Banana'}),0.07532742292967963,0.1486903082812815,0.01628047551883941,0.21612946368864516,1.4535544796893365,1.0,0.005080017781390875,1.0860335377889196,0.3374505721793429,0.0783705140640155,0.0792181224569522,0.16281098836576713
frozenset({'Banana'}),frozenset({'Organic Blueberries'}),0.1486903082812815,0.031442675800926856,0.005883538182550876,0.03956907649569753,1.258451308222665,1.0,0.0012083170245226725,1.0084612026704847,0.24124301114698649,0.033765032377428304,0.00839021139145339,0.11334429473615379
frozenset({'Organic Blueberries'}),frozenset({'Banana'}),0.031442675800926856,0.1486903082812815,0.005883538182550876,0.18711951297661006,1.258451308222665,1.0,0.0012083170245226725,1.0472753440497125,0.21203960603845998,0.033765032377428304,0.045141274754835016,0.11334429473615379
frozenset({'Banana'}),frozenset({'Organic Fuji Apple'}),0.1486903082812815,0.027594197058230907,0.010326415474511384,0.06944914967138695,2.5168027003949867,1.0,0.006223425807148599,1.044978683968077,0.7079333048735749,0.06222303162751168,0.04304268082989058,0.2218366595381396
frozenset({'Organic Fuji Apple'}),frozenset({'Banana'}),0.027594197058230907,0.1486903082812815,0.010326415474511384,0.3742241694048923,2.5168027003949867,1.0,0.006223425807148599,1.3604067944093172,0.6197726110910782,0.06222303162751168,0.2649257530103739,0.2218366595381396
frozenset({'Banana'}),frozenset({'Organic Gala Apples'}),0.1486903082812815,0.023584525488615758,0.00533951239169857,0.03591029202520496,1.5226209254258198,1.0,0.0018327220261285517,1.0127848751362374,0.4031878376788217,0.031985515992758,0.012623485450962599,0.1311546334111501
frozenset({'Organic Gala Apples'}),frozenset({'Banana'}),0.023584525488615758,0.1486903082812815,0.00533951239169857,0.22639897479709525,1.5226209254258198,1.0,0.0018327220261285517,1.1004505733371177,0.35152834296369245,0.031985515992758,0.09128131310114287,0.1311546334111501
frozenset({'Banana'}),frozenset({'Organic Garlic'}),0.1486903082812815,0.03401168647995164,0.0062562965948015315,0.04207602141066468,1.2371048238218532,1.0,0.0011990884469312282,1.0084185541973683,0.22513670811735717,0.03545734840698869,0.008348273801912482,0.11301075952049823
frozenset({'Organic Garlic'}),frozenset({'Banana'}),0.03401168647995164,0.1486903082812815,0.0062562965948015315,0.18394549763033177,1.2371048238218532,1.0,0.0011990884469312282,1.0432020033547709,0.19840929636461557,0.03545734840698869,0.041412883809502025,0.11301075952049823
frozenset({'Banana'}),frozenset({'Organic Grape Tomatoes'}),0.1486903082812815,0.025871448720531938,0.005611525287124723,0.03773968426045125,1.4587387304098096,1.0,0.001764691601185464,1.0123337056987516,0.36940291380444706,0.03321407274895647,0.012183438750800388,0.12731999789346551
frozenset({'Organic Grape Tomatoes'}),frozenset({'Banana'}),0.025871448720531938,0.1486903082812815,0.005611525287124723,0.21690031152647976,1.4587387304098096,1.0,0.001764691601185464,1.0871025799769614,0.32282831691752767,0.03321407274895647,0.08012360708297393,0.12731999789346551
frozenset({'Banana'}),frozenset({'Organic Hass Avocado'}),0.1486903082812815,0.0659983880717308,0.010467459198065686,0.07039772342299613,1.066658224235475,1.0,0.0006541385296123803,1.004732492015257,0.07340757475644896,0.05125548813576044,0.004710201026508713,0.1144997318076666
frozenset({'Organic Hass Avocado'}),frozenset({'Banana'}),0.0659983880717308,0.1486903082812815,0.010467459198065686,0.15860174019233705,1.066658224235475,1.0,0.0006541385296123803,1.0117797152484262,0.06690842824854862,0.05125548813576044,0.0116425690996719,0.1144997318076666
frozenset({'Banana'}),frozenset({'Organic Raspberries'}),0.1486903082812815,0.04269595003022365,0.00695144066089059,0.04675113490073853,1.0949782091192324,1.0,0.0006029666885344455,1.004254067346928,0.10188984985856439,0.03769050090129459,0.004236046918053786,0.10478189118798135
frozenset({'Organic Raspberries'}),frozenset({'Banana'}),0.04269595003022365,0.1486903082812815,0.00695144066089059,0.16281264747522417,1.0949782091192324,1.0,0.0006029666885344455,1.0168687918556734,0.09060842965732724,0.03769050090129459,0.016588956206325965,0.10478189118798135
